ID,education,city,monthly_income,current_assets,credit_score,Monto,paid_in_full,loss
8788791060,phd,Bogota,13832.98,64069.16,165,"$ 4,881,475",0,$ 0
0201439375,master,Barranquilla,12336.73,57369.83,762,"$ 6,379,335",0,$ 0
6707952721,master,Bucaramanga,10040.51,25243.47,308,"$ 556,891",0,$ 0
2690242864,school,Medellin,7918.94,43442.9,458,"$ 9,909,344",0,$ 0
3563825406,undergraduate,Bucaramanga,10420.55,43749.64,267,"$ 10,658,158",1,"$ 5,989,439"
1557991257,master,Bogota,12849.23,87786.92,238,"$ 16,933,167",1,"$ 5,228,627"
4113296379,master,Barranquilla,12610.61,77152.25,573,"$ 3,728,735",0,$ 0
5952621132,master,Barranquilla,11661.54,68198.56,487,"$ 19,256,069",0,$ 0
9159668125,phd,Bogota,10220.7,47265.8,353,"$ 5,347,250",0,$ 0
0357982540,school,Bucaramanga,11757.65,14427.81,727,"$ 18,073,707",1,"$ 17,218,105"
9733359148,school,Bucaramanga,13159.31,25050.58,792,"$ 6,832,826",1,"$ 2,764,893"
9763635485,school,Bucaramanga,8890.48,27407.87,627,"$ 9,313,754",0,$ 0
5492384898,phd,Barranquilla,12778.08,97894.48,126,"$ 8,801,246",0,$ 0
9610618873,phd,Barranquilla,11426.22,43856.42,319,"$ 15,293,904",0,$ 0
1761005432,undergraduate,Medellin,11580.67,62445.89,435,"$ 12,446,836",0,$ 0
3358522787,school,Medellin,3871.52,36682.93,90,"$ 10,890,555",0,$ 0
1369651061,school,Bogota,5775.57,54761.69,137,"$ 15,487,654",0,$ 0
3437297062,school,Medellin,6385.47,58258.35,128,"$ 5,747,956",0,$ 0
1871181869,master,Medellin,8421.98,29320.19,285,"$ 11,051,952",0,$ 0
7432803806,school,Bucaramanga,7858.35,16312.56,500,"$ 4,975,433",0,$ 0
4587618454,undergraduate,Medellin,9586.24,28407.41,469,"$ 18,988,873",0,$ 0
2809188617,undergraduate,Cali,6933.95,52509.46,60,"$ 6,007,505",0,$ 0
4596854319,school,Bogota,10029.76,74155.16,469,"$ 14,831,915",0,$ 0
9860011775,undergraduate,Medellin,10946.48,66251.54,316,"$ 7,431,827",1,"$ 2,880,474"
1915532076,undergraduate,Bucaramanga,8826.21,58766.69,56,"$ 6,395,994",1,"$ 4,323,804"
1222925324,undergraduate,Bogota,10340.52,86450.25,301,"$ 8,824,692",0,$ 0
9883647904,master,Cali,13282.86,51799.28,742,"$ 14,839,816",0,$ 0
3592636767,master,Barranquilla,10505.96,40301.32,725,"$ 669,924",0,$ 0
0917499556,phd,Barranquilla,12776.87,90683.99,137,"$ 15,299,435",0,$ 0
2466547615,phd,Barranquilla,10688.53,68655.8,184,"$ 16,113,523",0,$ 0
9783807524,school,Cali,4560.53,56579.61,127,"$ 3,400,440",0,$ 0
9725023918,phd,Barranquilla,13565.83,67964.5,774,"$ 2,385,566",0,$ 0
9655893142,school,Bucaramanga,10473.13,43838.67,662,"$ 10,826,165",1,"$ 10,826,165"
4306358063,phd,Cali,8720.63,56044.19,32,"$ 4,348,834",0,$ 0
0912770298,school,Bucaramanga,10575.01,12605.3,699,"$ 15,112,913",1,"$ 5,874,197"
6838826829,school,Medellin,8320.02,36646.09,686,"$ 3,086,261",0,$ 0
5779282686,phd,Barranquilla,10696.61,70340.96,135,"$ 6,409,494",0,$ 0
4471651753,school,Bucaramanga,11624.37,37720.66,787,"$ 1,970,201",1,"$ 1,029,003"
0925492202,school,Bucaramanga,5675.74,0,254,"$ 10,219,751",0,$ 0
5383973721,school,Bucaramanga,3203.52,918.54,81,"$ 15,479,323",0,$ 0
9418593370,master,Bogota,14406.36,71677.48,709,"$ 12,480,923",0,$ 0
3752779442,phd,Bogota,19500.01,122834.06,375,"$ 12,826,161",1,"$ 4,149,855"
7531161748,master,Bucaramanga,11404.7,28405.22,485,"$ 17,604,990",0,$ 0
7751678741,undergraduate,Medellin,11230.06,49378.96,694,"$ 12,700,821",0,$ 0
8875979881,undergraduate,Medellin,12380.77,55417.14,647,"$ 15,519,892",1,"$ 4,607,302"
7386113634,master,Medellin,16282.62,57516.27,776,"$ 15,754,789",1,"$ 15,754,789"
5707634090,phd,Bogota,12034.54,44789.66,238,"$ 18,181,842",0,$ 0
1588414369,master,Barranquilla,10258.95,83128.92,231,"$ 2,130,065",0,$ 0
6716327711,school,Bogota,2537.41,33689.23,176,"$ 5,536,714",0,$ 0
1215990518,school,Bucaramanga,7215.53,25844.9,345,"$ 10,614,687",1,"$ 6,438,343"
0634709887,phd,Medellin,14894,66110.24,580,"$ 14,824,423",1,"$ 6,721,208"
6451348559,phd,Barranquilla,12040.35,80747.64,107,"$ 8,053,754",0,$ 0
9454335094,school,Bucaramanga,13547.55,30893.62,793,"$ 6,817,208",1,"$ 4,427,471"
3869506313,phd,Cali,10818.9,31966.02,421,"$ 9,940,017",0,$ 0
5369277487,school,Bucaramanga,6700.09,43162.44,182,"$ 19,252,838",1,"$ 11,606,630"
4691024409,phd,Barranquilla,10882.29,63752.02,270,"$ 13,534,680",0,$ 0
4706439068,master,Bogota,7761.19,43380.33,268,"$ 10,628,986",0,$ 0
4363006156,undergraduate,Cali,9178.61,68725.62,90,"$ 18,033,031",0,$ 0
3991637012,phd,Barranquilla,3138.97,47653.17,1,"$ 1,880,614",0,$ 0
5494720034,undergraduate,Barranquilla,9907.46,61763.02,604,"$ 18,788,758",0,$ 0
8474020622,master,Medellin,10742.5,20925.76,555,"$ 11,257,013",0,$ 0
4029612634,undergraduate,Medellin,9312.88,50898.67,313,"$ 6,389,244",0,$ 0
6352596526,undergraduate,Bucaramanga,9333.22,7784.2,596,"$ 12,384,325",0,$ 0
6213244502,phd,Barranquilla,10871.76,45613.81,380,"$ 2,535,829",0,$ 0
5955431768,undergraduate,Cali,5070.16,38995.85,50,"$ 3,791,035",0,$ 0
9258900937,master,Cali,9218.76,69659.66,25,"$ 13,877,117",0,$ 0
2680852089,school,Medellin,7817,44182.67,407,"$ 8,259,431",0,$ 0
4580282188,phd,Cali,10691.61,53724.43,69,"$ 5,072,281",0,$ 0
6670499757,phd,Barranquilla,13522.82,84206.52,546,"$ 19,181,479",0,$ 0
8795477231,school,Bucaramanga,13388.78,51973.97,739,"$ 13,021,089",1,"$ 13,021,089"
0902840828,school,Bucaramanga,9012.77,4030.85,735,"$ 12,735,370",1,"$ 12,151,662"
